Taxon,Cluster
IP-0112-3_S3_L001-SPAdes,1
IP-0069-5_S3_L001-SPAdes,1
IE-0004_S9_L001-SPAdes,1
Burkholderia_pseudomallei_8400_GCF_025847635_1_Viet_Nam,1
ERS012370,1
IP-0189-1_S4-SPAdes,1
IP-0126-3_S6_L001-SPAdes,1
Burkholderia_pseudomallei_134_GCF_009830095_1_Thailand,1
IP-0122-2_S2_L001-SPAdes,1
IP-0200-6_S5-SPAdes,1
IP-0202-2_S7-SPAdes,1
IP-0053-9_S3_L001-SPAdes,1
ERS012380,1
IP-0045-5_S5_L001-SPAdes,1
Burkholderia_pseudomallei_58W_S73_GCF_014712875_1_Laos,1
GCA_963568705_1,1
Burkholderia_pseudomallei_2011756296_GCF_002110985_1_USA_Puerto_Rico,1
IP-0002-6_S2_L001-SPAdes,1
IP-0012-5_S3_L001-SPAdes,1
IP-0091-9_S3_L001-SPAdes,1
IP-0149-5_S9_L001-SPAdes,1
GCA_963566455_1,1
ERS012332,1
GCA_963565395_1,1
IP-0100-8_S1_L001-SPAdes,1
IP-0199-0_S4-SPAdes,1
ERS012314,1
IP-0052-1_S2_L001-SPAdes,1
Burkholderia_pseudomallei_52W_S71_GCF_014712835_1_Laos,1
IP-0017-4_S8_L001-SPAdes,1
IP-0139-6_S9_L001-SPAdes,1
GCA_963566675_1,1
IP-0154-5_S4_L001-SPAdes,1
GCA_963566175_1,1
IP-0080-2_S3_L001-SPAdes,1
ERS012358,1
GCA_900598305_2,1
IP-0150-3_S10_L001-SPAdes,1
IP-0089-3_S1_L001-SPAdes,1
IP-0099-2_S11_L001-SPAdes,1
IP-0156-0_S6_L001-SPAdes,1
ERS013353,1
GCA_963562235_1,1
GCA_963560945_1,1
GCA_963573025_1,1
IP-0120-6_S11_L001-SPAdes,1
IP-0197-4_S2-SPAdes,1
GCA_963568785_1,1
Burkholderia_pseudomallei_ABCPW_1_GCF_000774965_1_Australia,1
GCA_963572755_1,1
GCA_900596305_2,1
IE-0019_S5-SPAdes,1
IP-0161-0_S11_L001-SPAdes,1
IP-0140-4_S10_L001-SPAdes,1
IP-0027-3_S7_L001-SPAdes,1
IP-0201-4_S6-SPAdes,1
GCA_963567935_1,1
IP-0143-8_S3_L001-SPAdes,1
ERS012327,1
IP-0018-2_S9_L001-SPAdes,1
IP-0011-7_S2_L001-SPAdes,1
ERS013343,1
IP-0095-0_S7_L001-SPAdes,1
IP-0041-4_S1_L001-SPAdes,1
GCA_963564375_1,1
IP-0049-7_S9_L001-SPAdes,1
IP-0062-0_S7_L001-SPAdes,1
IP-0131-3_S1_L001-SPAdes,1
ERS012334,1
Burkholderia_pseudomallei_7400_GCF_025848135_1_Viet_Nam,1
IP-0170-1_S5-SPAdes,1
GCA_963563475_1,1
GCA_963568885_1,1
