Taxon,Cluster_name
IP-0149-5_S9_L001-SPAdes,vieo
IP-0073-7_S7_L001-SPAdes,vieo
IP-0106-5_S6_L001-SPAdes,vieo
IP-0002-6_S2_L001-SPAdes,vieo
IP-0164-4_S3-SPAdes,vieo
IP-0173-5_S8-SPAdes,vieo
IP-0193-3_S8-SPAdes,vieo
IP-0083-6_S6_L001-SPAdes,vieo
Burkholderia_pseudomallei_316a_GCF_001980725_1_Thailand,vieo
IP-0027-3_S7_L001-SPAdes,vieo
IP-0036-4_S6_L001-SPAdes,vieo
IP-0099-2_S11_L001-SPAdes,vieo
IP-0021-6_S1_L001-SPAdes,vieo
Burkholderia_pseudomallei_51W_S70_GCF_014712915_1_Laos,vieo
ERS013345,vieo
IP-0012-5_S3_L001-SPAdes,vieo
ERS013352,vieo
GCA_963566175_1,vieo
IE-0015_S9_L001-SPAdes,vieo
IE-0022_S8-SPAdes,vieo
IP-0128-9_S8_L001-SPAdes,vieo
GCA_963569705_1,vieo
IE-0026_S8-SPAdes,vieo
ERS012376,vieo
IP-0130-5_S10_L001-SPAdes,vieo
GCA_963566675_1,vieo
GCA_963570575_1,vieo
IP-0093-5_S5_L001-SPAdes,vieo
ERS012307,vieo
Burkholderia_pseudomallei_4811_GCF_003268075_1_Viet_Nam,vieo
ERS012359,vieo
Burkholderia_pseudomallei_134_GCF_009830095_1_Thailand,vieo
IP-0165-1_S4-SPAdes,vieo
IP-0031-5_S1_L001-SPAdes,vieo
GCA_963568055_1,vieo
ERS012363,vieo
IP-0059-6_S4_L001-SPAdes,vieo
IP-0142-0_S2_L001-SPAdes,vieo
IP-0035-6_S5_L001-SPAdes,vieo
ERS013348,vieo
IP-0122-2_S2_L001-SPAdes,vieo
IP-0163-6_S2-SPAdes,vieo
IP-0047-1_S7_L001-SPAdes,vieo
ERS013363,vieo
GCA_963561975_1,vieo
IP-0150-3_S10_L001-SPAdes,vieo
IP-0151-1_S1_L001-SPAdes,vieo
IP-0167-7_S2-SPAdes,vieo
IP-0175-0_S10-SPAdes,vieo
GCA_963570105_1,vieo
ERS013343,vieo
IP-0144-6_S4_L001-SPAdes,vieo
GCA_963560585_1,vieo
IP-0011-7_S2_L001-SPAdes,vieo
IP-0030-7_S10_L001-SPAdes,vieo
ERS013354,vieo
IP-0086-9_S9_L001-SPAdes,vieo
IP-0161-0_S11_L001-SPAdes,vieo
GCA_963572755_1,vieo
IP-0060-4_S5_L001-SPAdes,vieo
IP-0189-1_S4-SPAdes,vieo
IE-0003_S8_L001-SPAdes,vieo
ERS012370,vieo
IE-0011_S5_L001-SPAdes,vieo
Burkholderia_pseudomallei_ABCPW_107_GCF_000773235_1_Australia,vieo
IP-0154-5_S4_L001-SPAdes,vieo
GCA_963561735_1,vieo
IE-0004_S9_L001-SPAdes,vieo
GCA_963564375_1,vieo
Burkholderia_pseudomallei_BDD_GCF_000756905_1_Australia_Townsville_Queensland,vieo
IP-0032-3_S2_L001-SPAdes,vieo
IP-0174-3_S9-SPAdes,vieo
IP-0045-5_S5_L001-SPAdes,vieo
IE-0018_S12_L001-SPAdes,vieo
IP-0201-4_S6-SPAdes,vieo
GCA_963561215_1,vieo
Burkholderia_pseudomallei_50W_S69_GCF_014712935_1_Laos,vieo
GCA_963569645_1,vieo
IP-0050-5_S10_L001-SPAdes,vieo
IP-0082-8_S5_L001-SPAdes,vieo
IP-0170-1_S5-SPAdes,vieo
IP-0004-2_S4_L001-SPAdes,vieo
GCA_963561435_1,vieo
GCA_963570975_1,vieo
ERS012324,vieo
IP-0014-1_S5_L001-SPAdes,vieo
Burkholderia_pseudomallei_64W_S75_GCF_014712815_1_Laos,vieo
IP-0026-5_S6_L001-SPAdes,vieo
IP-0101-6_S1_L001-SPAdes,vieo
Burkholderia_pseudomallei_284_GCF_025847905_1_Viet_Nam,vieo
ERS012351,vieo
ERS012334,vieo
GCA_963560945_1,vieo
IP-0081-0_S4_L001-SPAdes,vieo
GCA_963564975_1,vieo
IP-0131-3_S1_L001-SPAdes,vieo
IP-0114-9_S5_L001-SPAdes,vieo
GCA_963561075_1,vieo
